"1","$ Glossary                                                                                                       [3m[38;5;246m<chr>[39m[23m …
$ NA                                                                                                             [3m[38;5;246m<chr>[39m[23m …
$ NA                                                                                                             [3m[38;5;246m<chr>[39m[23m …
$ `GP = Games played`                                                                                            [3m[38;5;246m<chr>[39m[23m …
$ `PA = Plate appearances`                                                                                       [3m[38;5;246m<chr>[39m[23m …
$ `AB = At bats`                                                                                                 [3m[38;5;246m<chr>[39m[23m …
$ `AVG = Batting average`                                                                                        [3m[38;5;246m<chr>[39m[23m …
$ `OBP = On-base percentage`                                                                                     [3m[38;5;246m<chr>[39m[23m …
$ `OPS = On-base percentage plus slugging percentage`                                                            [3m[38;5;246m<chr>[39m[23m …
$ `SLG = Slugging percentage`                                                                                    [3m[38;5;246m<chr>[39m[23m …
$ `H = Hits`                                                                                                     [3m[38;5;246m<chr>[39m[23m …
$ `1B = Single`                                                                                                  [3m[38;5;246m<chr>[39m[23m …
$ `2B = Doubles`                                                                                                 [3m[38;5;246m<chr>[39m[23m …
$ `3B = Triples`                                                                                                 [3m[38;5;246m<chr>[39m[23m …
$ `HR = Home runs`                                                                                               [3m[38;5;246m<chr>[39m[23m …
$ `RBI = Runs batted in`                                                                                         [3m[38;5;246m<chr>[39m[23m …
$ `R = Runs scored`                                                                                              [3m[38;5;246m<chr>[39m[23m …
$ `BB = Base on balls (walks)`                                                                                   [3m[38;5;246m<chr>[39m[23m …
$ `SO = Strikeouts`                                                                                              [3m[38;5;246m<chr>[39m[23m …
$ `K-L = Strikeouts Looking`                                                                                     [3m[38;5;246m<chr>[39m[23m …
$ `HBP = Hit by pitch`                                                                                           [3m[38;5;246m<chr>[39m[23m …
$ `SAC = Sacrifice hits & bunts`                                                                                 [3m[38;5;246m<chr>[39m[23m …
$ `SF = Sacrifice flies`                                                                                         [3m[38;5;246m<chr>[39m[23m …
$ `ROE = Reached on error`                                                                                       [3m[38;5;246m<chr>[39m[23m …
$ `FC = Hit into fielder's choice`                                                                               [3m[38;5;246m<chr>[39m[23m …
$ `SB = Stolen bases`                                                                                            [3m[38;5;246m<chr>[39m[23m …
$ `SB% = Stolen base percentage`                                                                                 [3m[38;5;246m<chr>[39m[23m …
$ `CS = Caught stealing`                                                                                         [3m[38;5;246m<chr>[39m[23m …
$ `PIK = Picked off`                                                                                             [3m[38;5;246m<chr>[39m[23m …
$ `QAB = Quality at bats (any one of: 3 pitches after 2 strikes, 6+ pitch ABs, XBH, HHB, BB, SAC Bunt, SAC Fly)` [3m[38;5;246m<chr>[39m[23m …
$ `QAB% = Quality at bats per plate appearance`                                                                  [3m[38;5;246m<chr>[39m[23m …
$ `PA/BB = Plate appearances per walk`                                                                           [3m[38;5;246m<chr>[39m[23m …
$ `BB/K = Walks per strikeout`                                                                                   [3m[38;5;246m<chr>[39m[23m …
$ `C% = Contact percentage/Contact Rate: AB-K/AB`                                                                [3m[38;5;246m<chr>[39m[23m …
$ `HHB = Hard hit balls: Total line drives and hard ground balls`                                                [3m[38;5;246m<chr>[39m[23m …
$ `LD% = Line drive percentage`                                                                                  [3m[38;5;246m<chr>[39m[23m …
$ `FB% = Fly ball percentage`                                                                                    [3m[38;5;246m<chr>[39m[23m …
$ `GB% = Ground ball percentage`                                                                                 [3m[38;5;246m<chr>[39m[23m …
$ `BABIP = Batting average on balls in play`                                                                     [3m[38;5;246m<chr>[39m[23m …
$ `BA/RISP = Batting average with runners in scoring position`                                                   [3m[38;5;246m<chr>[39m[23m …
$ `LOB = Runners left on base`                                                                                   [3m[38;5;246m<chr>[39m[23m …
$ `2OUTRBI = 2-out RBI`                                                                                          [3m[38;5;246m<chr>[39m[23m …
$ `XBH = Extra-base hits`                                                                                        [3m[38;5;246m<chr>[39m[23m …
$ `TB = Total bases`                                                                                             [3m[38;5;246m<chr>[39m[23m …
$ `PS = Pitches seen`                                                                                            [3m[38;5;246m<chr>[39m[23m …
$ `PS/PA = Pitches seen per plate appearance`                                                                    [3m[38;5;246m<chr>[39m[23m …
$ `2S+3 = Plate appearances in which batter sees 3+ pitches after 2 strikes`                                     [3m[38;5;246m<chr>[39m[23m …
$ `2S+3% = % of plate appearances in which batter sees 3+ pitches after 2 strikes`                               [3m[38;5;246m<chr>[39m[23m …
$ `6+ = Plate appearances with 6+ pitches`                                                                       [3m[38;5;246m<chr>[39m[23m …
$ `6+% = % of plate appearances of 6+ pitches`                                                                   [3m[38;5;246m<chr>[39m[23m …
$ `AB/HR = At bats per home run`                                                                                 [3m[38;5;246m<chr>[39m[23m …
$ `GIDP = Hit into double play`                                                                                  [3m[38;5;246m<chr>[39m[23m …
$ `GITP = Hit into triple play`                                                                                  [3m[38;5;246m<chr>[39m[23m …
$ `CI = Batter advances on catcher's interference`                                                               [3m[38;5;246m<chr>[39m[23m …
$ `IP = Innings Pitched`                                                                                         [3m[38;5;246m<chr>[39m[23m …
$ `GP = Games pitched`                                                                                           [3m[38;5;246m<chr>[39m[23m …
$ `GS = Games Started`                                                                                           [3m[38;5;246m<chr>[39m[23m …
$ `BF = Total batters faced`                                                                                     [3m[38;5;246m<chr>[39m[23m …
$ `#P = Total pitches`                                                                                           [3m[38;5;246m<chr>[39m[23m …
$ `W = Wins`                                                                                                     [3m[38;5;246m<chr>[39m[23m …
$ `L = Losses`                                                                                                   [3m[38;5;246m<chr>[39m[23m …
$ `SV = Saves`                                                                                                   [3m[38;5;246m<chr>[39m[23m …
$ `SVO = Save opportunities`                                                                                     [3m[38;5;246m<chr>[39m[23m …
$ `BS = Blown saves`                                                                                             [3m[38;5;246m<chr>[39m[23m …
$ `SV% = Save percentage`                                                                                        [3m[38;5;246m<chr>[39m[23m …
$ `H = Hits allowed`                                                                                             [3m[38;5;246m<chr>[39m[23m …
$ `R = Runs allowed`                                                                                             [3m[38;5;246m<chr>[39m[23m …
$ `ER = Earned runs allowed`                                                                                     [3m[38;5;246m<chr>[39m[23m …
$ `BB = Base on balls (walks)`                                                                                   [3m[38;5;246m<chr>[39m[23m …
$ `SO = Strikeouts`                                                                                              [3m[38;5;246m<chr>[39m[23m …
$ `K-L = Strikeouts Looking`                                                                                     [3m[38;5;246m<chr>[39m[23m …
$ `HBP = Hit batters`                                                                                            [3m[38;5;246m<chr>[39m[23m …
$ `ERA = Earned run average`                                                                                     [3m[38;5;246m<chr>[39m[23m …
$ `WHIP = Walks plus hits per innings pitched`                                                                   [3m[38;5;246m<chr>[39m[23m …
$ `LOB = Runners left on base`                                                                                   [3m[38;5;246m<chr>[39m[23m …
$ `BK = Balks`                                                                                                   [3m[38;5;246m<chr>[39m[23m …
$ `PIK = Runners picked off`                                                                                     [3m[38;5;246m<chr>[39m[23m …
$ `CS = Runners caught stealing`                                                                                 [3m[38;5;246m<chr>[39m[23m …
$ `SB = Stolen bases allowed`                                                                                    [3m[38;5;246m<chr>[39m[23m …
$ `SB% = Stolen bases allowed percentage`                                                                        [3m[38;5;246m<chr>[39m[23m …
$ `WP = Wild pitches`                                                                                            [3m[38;5;246m<chr>[39m[23m …
$ `BAA = Opponent batting average`                                                                               [3m[38;5;246m<chr>[39m[23m …
$ `P/IP = Pitches per inning`                                                                                    [3m[38;5;246m<chr>[39m[23m …
$ `P/BF = Pitches per batter faced`                                                                              [3m[38;5;246m<chr>[39m[23m …
$ `<3% = % of batters on or out in three pitches or less`                                                        [3m[38;5;246m<chr>[39m[23m …
$ `LOO = Leadoff out (1st batter of inning)`                                                                     [3m[38;5;246m<chr>[39m[23m …
$ `1ST2OUT = Innings with 1st 2 batters out`                                                                     [3m[38;5;246m<chr>[39m[23m …
$ `123INN =  1-2-3 Innings`                                                                                      [3m[38;5;246m<chr>[39m[23m …
$ `<13 = Innings of 13 pitches or fewer`                                                                         [3m[38;5;246m<chr>[39m[23m …
$ `FIP = Fielding Independent Pitching`                                                                          [3m[38;5;246m<chr>[39m[23m …
$ `S% = Strike percentage`                                                                                       [3m[38;5;246m<chr>[39m[23m …
$ `FPS% = First pitch strike percentage`                                                                         [3m[38;5;246m<chr>[39m[23m …
$ `FPSO% = % of FPS at-bats that result in an out`                                                               [3m[38;5;246m<chr>[39m[23m …
$ `FPSW% = % of FPS at-bats that result in a walk`                                                               [3m[38;5;246m<chr>[39m[23m …
$ `FPSH% = % of FPS at-bats that result in a hit`                                                                [3m[38;5;246m<chr>[39m[23m …
$ `BB/INN = Walks per inning`                                                                                    [3m[38;5;246m<chr>[39m[23m …
$ `0BBINN = Zero-walk innings`                                                                                   [3m[38;5;246m<chr>[39m[23m …
$ `BBS = Walks that score`                                                                                       [3m[38;5;246m<chr>[39m[23m …
$ `LOBB = Leadoff walk (1st batter of inning)`                                                                   [3m[38;5;246m<chr>[39m[23m …
$ `LOBBS = Leadoff walk that scored (1st batter of inning)`                                                      [3m[38;5;246m<chr>[39m[23m …
$ `SM% = % of total pitches that are swings and misses`                                                          [3m[38;5;246m<chr>[39m[23m …
$ `K/BF = Strikeouts per batter faced`                                                                           [3m[38;5;246m<chr>[39m[23m …
$ `K/BB = Strikeouts per walk`                                                                                   [3m[38;5;246m<chr>[39m[23m …
$ `WEAK% = % of batted balls weakly hit (fly balls and ground balls)`                                            [3m[38;5;246m<chr>[39m[23m …
$ `HHB% = % of batted balls that are line drives or hard ground balls`                                           [3m[38;5;246m<chr>[39m[23m …
$ `GO/AO = Ratio of ground outs to air outs`                                                                     [3m[38;5;246m<chr>[39m[23m …
$ `HR = Home runs allowed`                                                                                       [3m[38;5;246m<chr>[39m[23m …
$ `LD% = Line drive percentage`                                                                                  [3m[38;5;246m<chr>[39m[23m …
$ `FB% = Fly ball percentage`                                                                                    [3m[38;5;246m<chr>[39m[23m …
$ `GB% = % of all batted balls hit on the ground`                                                                [3m[38;5;246m<chr>[39m[23m …
$ `BABIP = Opponent batting average on balls in play`                                                            [3m[38;5;246m<chr>[39m[23m …
$ `BA/RISP = Opponent batting average with runners in scoring position`                                          [3m[38;5;246m<chr>[39m[23m …
$ `FB = Number of pitches thrown as Fastballs`                                                                   [3m[38;5;246m<chr>[39m[23m …
$ `FBS = Number of Fastballs thrown for strikes`                                                                 [3m[38;5;246m<chr>[39m[23m …
$ `FBS% = Percentage of Fastballs thrown for strikes`                                                            [3m[38;5;246m<chr>[39m[23m …
$ `FBSW% = Percentage of Fastballs swung at`                                                                     [3m[38;5;246m<chr>[39m[23m …
$ `FBSM% = Percentage of Fastballs swung at and missed`                                                          [3m[38;5;246m<chr>[39m[23m …
$ `CH = Number of pitches thrown as Changeups`                                                                   [3m[38;5;246m<chr>[39m[23m …
$ `CHS = Number of Changeups thrown for strikes`                                                                 [3m[38;5;246m<chr>[39m[23m …
$ `CHS% = Percentage of Changeups thrown for strikes`                                                            [3m[38;5;246m<chr>[39m[23m …
$ `CHSW% = Percentage of Changeups swung at`                                                                     [3m[38;5;246m<chr>[39m[23m …
$ `CHSM% = Percentage of Changeups swung at and missed`                                                          [3m[38;5;246m<chr>[39m[23m …
$ `RB = Number of pitches thrown as Riseballs`                                                                   [3m[38;5;246m<chr>[39m[23m …
$ `RBS = Number of Riseballs thrown for strikes`                                                                 [3m[38;5;246m<chr>[39m[23m …
$ `RBS% = Percentage of Riseballs thrown for strikes`                                                            [3m[38;5;246m<chr>[39m[23m …
$ `RBSW% = Percentage of Riseballs swung at`                                                                     [3m[38;5;246m<chr>[39m[23m …
$ `RBSM% = Percentage of Riseballs swung at and missed`                                                          [3m[38;5;246m<chr>[39m[23m …
$ `DB = Number of pitches thrown as Dropballs`                                                                   [3m[38;5;246m<chr>[39m[23m …
$ `DBS = Number of Dropballs thrown for strikes`                                                                 [3m[38;5;246m<chr>[39m[23m …
$ `DBS% = Percentage of Dropballs thrown for strikes`                                                            [3m[38;5;246m<chr>[39m[23m …
$ `DBSW% = Percentage of Dropballs swung at`                                                                     [3m[38;5;246m<chr>[39m[23m …
$ `DBSM% = Percentage of Dropballs swung at and missed`                                                          [3m[38;5;246m<chr>[39m[23m …
$ `SC = Number of pitches thrown as Screwballs`                                                                  [3m[38;5;246m<chr>[39m[23m …
$ `SCS = Number of Screwballs thrown for strikes`                                                                [3m[38;5;246m<chr>[39m[23m …
$ `SCS% = Percentage of Screwballs thrown for strikes`                                                           [3m[38;5;246m<chr>[39m[23m …
$ `SCSW% = Percentage of Screwballs swung at`                                                                    [3m[38;5;246m<chr>[39m[23m …
$ `SCSM% = Percentage of Screwballs swung at and missed`                                                         [3m[38;5;246m<chr>[39m[23m …
$ `CB = Number of pitches thrown as Curveballs`                                                                  [3m[38;5;246m<chr>[39m[23m …
$ `CBS = Number of Curveballs thrown for strikes`                                                                [3m[38;5;246m<chr>[39m[23m …
$ `CBS% = Percentage of Curveballs thrown for strikes`                                                           [3m[38;5;246m<chr>[39m[23m …
$ `CBSW% = Percentage of Curveballs swung at`                                                                    [3m[38;5;246m<chr>[39m[23m …
$ `CBSM% = Percentage of Curveballs swung at and missed`                                                         [3m[38;5;246m<chr>[39m[23m …
$ `DC = Number of pitches thrown as Drop Curves`                                                                 [3m[38;5;246m<chr>[39m[23m …
$ `DCS = Number of Drop Curves thrown for strikes`                                                               [3m[38;5;246m<chr>[39m[23m …
$ `DCS% = Percentage of Drop Curves thrown for strikes`                                                          [3m[38;5;246m<chr>[39m[23m …
$ `DCSW% = Percentage of Drop Curves swung at`                                                                   [3m[38;5;246m<chr>[39m[23m …
$ `DCSM% = Percentage of Drop Curves swung at and missed`                                                        [3m[38;5;246m<chr>[39m[23m …
$ `KB = Number of pitches thrown as Knuckleballs`                                                                [3m[38;5;246m<chr>[39m[23m …
$ `KBS = Number of Knuckleballs thrown for strikes`                                                              [3m[38;5;246m<chr>[39m[23m …
$ `KBS% = Percentage of Knuckleballs thrown for strikes`                                                         [3m[38;5;246m<chr>[39m[23m …
$ `KBSW% = Percentage of Knuckleballs swung at`                                                                  [3m[38;5;246m<chr>[39m[23m …
$ `KBSM% = Percentage of Knuckleballs swung at and missed`                                                       [3m[38;5;246m<chr>[39m[23m …
$ `KC = Number of pitches thrown as Knuckle Curves`                                                              [3m[38;5;246m<chr>[39m[23m …
$ `KCS = Number of Knuckle Curves thrown for strikes`                                                            [3m[38;5;246m<chr>[39m[23m …
$ `KCS% = Percentage of Knuckle Curves thrown for strikes`                                                       [3m[38;5;246m<chr>[39m[23m …
$ `KCSW% = Percentage of Knuckle Curves swung at`                                                                [3m[38;5;246m<chr>[39m[23m …
$ `KCSM% = Percentage of Knuckle Curves swung at and missed`                                                     [3m[38;5;246m<chr>[39m[23m …
$ `OS = Number of pitches thrown as Offspeeds`                                                                   [3m[38;5;246m<chr>[39m[23m …
$ `OSS = Number of Offspeeds thrown for strikes`                                                                 [3m[38;5;246m<chr>[39m[23m …
$ `OSS% = Percentage of Offspeeds thrown for strikes`                                                            [3m[38;5;246m<chr>[39m[23m …
$ `OSSW% = Percentage of Offspeeds swung at`                                                                     [3m[38;5;246m<chr>[39m[23m …
$ `OSSM% = Percentage of Offspeeds swung at and missed`                                                          [3m[38;5;246m<chr>[39m[23m …
$ `TC = Total Chances`                                                                                           [3m[38;5;246m<chr>[39m[23m …
$ `A = Assists`                                                                                                  [3m[38;5;246m<chr>[39m[23m …
$ `PO = Putouts`                                                                                                 [3m[38;5;246m<chr>[39m[23m …
$ `FPCT = Fielding Percentage`                                                                                   [3m[38;5;246m<chr>[39m[23m …
$ `E = Errors`                                                                                                   [3m[38;5;246m<chr>[39m[23m …
$ `DP = Double Plays`                                                                                            [3m[38;5;246m<chr>[39m[23m …
$ `TP = Triple Plays`                                                                                            [3m[38;5;246m<chr>[39m[23m …
$ `INN = Innings Played as Catcher`                                                                              [3m[38;5;246m<chr>[39m[23m …
$ `PB = Passed balls allowed`                                                                                    [3m[38;5;246m<chr>[39m[23m …
$ `SB = Stolen bases allowed`                                                                                    [3m[38;5;246m<chr>[39m[23m …
$ `SBATT = Stolen bases attempts`                                                                                [3m[38;5;246m<chr>[39m[23m …
$ `CS = Runners caught stealing`                                                                                 [3m[38;5;246m<chr>[39m[23m …
$ `CS% = Runners caught stealing percentage`                                                                     [3m[38;5;246m<chr>[39m[23m …
$ `PIK = Runners picked off`                                                                                     [3m[38;5;246m<chr>[39m[23m …
$ `CI = Batter advances on catcher's interference`                                                               [3m[38;5;246m<chr>[39m[23m …"
"1",""
"1","
"
"0","str(data)"
"1","tibble [14 × 177]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Glossary                                                                                                    "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""Number"" NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NA                                                                                                          "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""Last"" ""Bett"" ""Karanja"" ""Kiplagat"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NA                                                                                                          "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""First"" ""Collins"" ""Manyara"" ""Shadrack"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","GP = Games played                                                                                           "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""GP"" ""3"" ""3"" ""2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PA = Plate appearances                                                                                      "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""PA"" ""5"" ""4"" ""3"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AB = At bats                                                                                                "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""AB"" ""3"" ""3"" ""3"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AVG = Batting average                                                                                       "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""AVG"" "".333"" "".333"" "".000"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OBP = On-base percentage                                                                                    "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""OBP"" "".600"" "".500"" "".000"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OPS = On-base percentage plus slugging percentage                                                           "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""OPS"" ""1.267"" "".833"" "".000"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SLG = Slugging percentage                                                                                   "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""SLG"" "".667"" "".333"" "".000"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","H = Hits                                                                                                    "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""H"" ""1"" ""1"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1B = Single                                                                                                 "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""1B"" ""0"" ""1"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2B = Doubles                                                                                                "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""2B"" ""1"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","3B = Triples                                                                                                "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""3B"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HR = Home runs                                                                                              "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""HR"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RBI = Runs batted in                                                                                        "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""RBI"" ""2"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","R = Runs scored                                                                                             "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""R"" ""2"" ""1"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BB = Base on balls (walks)                                                                                  "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""BB"" ""1"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SO = Strikeouts                                                                                             "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""SO"" ""0"" ""2"" ""2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","K-L = Strikeouts Looking                                                                                    "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""K-L"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HBP = Hit by pitch                                                                                          "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""HBP"" ""1"" ""1"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SAC = Sacrifice hits & bunts                                                                                "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""SAC"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SF = Sacrifice flies                                                                                        "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""SF"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ROE = Reached on error                                                                                      "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""ROE"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FC = Hit into fielder's choice                                                                              "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""FC"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SB = Stolen bases                                                                                           "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""SB"" ""1"" ""2"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SB% = Stolen base percentage                                                                                "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""SB%"" ""100.0"" ""66.67"" ""0.00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CS = Caught stealing                                                                                        "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""CS"" ""0"" ""1"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PIK = Picked off                                                                                            "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""PIK"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","QAB = Quality at bats (any one of: 3 pitches after 2 strikes, 6+ pitch ABs, XBH, HHB, BB, SAC Bunt, SAC Fly)"
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""QAB"" ""2"" ""1"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","QAB% = Quality at bats per plate appearance                                                                 "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""QAB%"" ""40.00"" ""25.00"" ""0.00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PA/BB = Plate appearances per walk                                                                          "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""PA/BB"" ""5.0"" ""0.0"" ""0.0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BB/K = Walks per strikeout                                                                                  "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""BB/K"" "".000"" "".000"" "".000"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","C% = Contact percentage/Contact Rate: AB-K/AB                                                               "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""C%"" ""100.0"" ""33.33"" ""33.33"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HHB = Hard hit balls: Total line drives and hard ground balls                                               "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""HHB"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LD% = Line drive percentage                                                                                 "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""LD%"" ""0.00"" ""0.00"" ""0.00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FB% = Fly ball percentage                                                                                   "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""FB%"" ""100.0"" ""100.0"" ""100.0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","GB% = Ground ball percentage                                                                                "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""GB%"" ""0.00"" ""0.00"" ""0.00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BABIP = Batting average on balls in play                                                                    "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""BABIP"" "".333"" ""1.000"" "".000"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BA/RISP = Batting average with runners in scoring position                                                  "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""BA/RISP"" "".500"" "".500"" "".000"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LOB = Runners left on base                                                                                  "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""LOB"" ""2"" ""1"" ""4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2OUTRBI = 2-out RBI                                                                                         "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""2OUTRBI"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","XBH = Extra-base hits                                                                                       "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""XBH"" ""1"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TB = Total bases                                                                                            "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""TB"" ""2"" ""1"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PS = Pitches seen                                                                                           "
"1",""
"1",":"
